,Reporting starts,Reporting ends,Campaign name,Delivery,Mobile app installs,Mobile app actions,Cost per mobile app install (GBP),Cost per mobile app action (GBP),Desktop app installs,Desktop app engagement,Cost per desktop app install (GBP),Cost per desktop app engagement (GBP),Post reactions,Post comments,Post shares
822,2015-07-04,2015-07-04,Campaign58,inactive,,,,,,,,,,,
823,2015-07-04,2015-07-04,Campaign66,inactive,,,,,,,,,,,
824,2015-07-04,2015-07-04,Campaign68,inactive,,,,,,,,,,,
825,2015-07-03,2015-07-03,Campaign65,inactive,,,,,,,,,,,
826,2015-07-03,2015-07-03,Campaign68,inactive,,,,,,,,,,,
827,2015-07-03,2015-07-03,Campaign58,inactive,2.0,,2.355,,,,,,,,
828,2015-07-03,2015-07-03,Campaign61,inactive,9.0,,1.7711111111111,,,,,,2.0,,1.0
829,2015-07-03,2015-07-03,Campaign66,inactive,,,,,,,,,,,
830,2015-07-03,2015-07-03,Campaign60,inactive,4.0,,2.31,,,,,,2.0,,
831,2015-07-03,2015-07-03,Campaign62,inactive,,,,,,,,,,,
832,2015-07-03,2015-07-03,Campaign63,inactive,,,,,,,,,,,
833,2015-07-02,2015-07-02,Campaign63,inactive,,,,,,,,,,,
834,2015-07-02,2015-07-02,Campaign65,inactive,,,,,,,,,,,
835,2015-07-02,2015-07-02,Campaign66,inactive,,,,,,,,,,,
836,2015-07-02,2015-07-02,Campaign68,inactive,,,,,,,,,,,
837,2015-07-02,2015-07-02,Campaign69,inactive,6.0,,1.9666666666666999,,,,,,1.0,,
838,2015-07-02,2015-07-02,Campaign58,inactive,,,,,,,,,,,
839,2015-07-02,2015-07-02,Campaign60,inactive,1.0,,2.46,,,,,,,,
840,2015-07-02,2015-07-02,Campaign61,inactive,13.0,,2.3253846153846003,,,,,,8.0,,
841,2015-07-01,2015-07-01,Campaign61,inactive,11.0,,2.1381818181818,,,,,,4.0,,
842,2015-07-01,2015-07-01,Campaign68,inactive,,,,,,,,,,,
843,2015-07-01,2015-07-01,Campaign65,inactive,,,,,,,,,,,
844,2015-07-01,2015-07-01,Campaign66,inactive,,,,,,,,,,,
845,2015-07-01,2015-07-01,Campaign60,inactive,,,,,,,,,,,
846,2015-07-01,2015-07-01,Campaign63,inactive,,,,,,,,,,,
847,2015-07-01,2015-07-01,Campaign58,inactive,,,,,,,,,,,
848,2015-07-01,2015-07-01,Campaign69,inactive,15.0,,2.7213333333332996,,,,,,,,
849,2015-06-30,2015-06-30,Campaign65,inactive,,,,,,,,,,,
850,2015-06-30,2015-06-30,Campaign64,inactive,,,,,,,,,,,
851,2015-06-30,2015-06-30,Campaign63,inactive,,,,,,,,,,,
852,2015-06-30,2015-06-30,Campaign67,inactive,,,,,,,,,,,
853,2015-06-30,2015-06-30,Campaign69,inactive,11.0,,2.5581818181818,,,,,,4.0,,
854,2015-06-30,2015-06-30,Campaign66,inactive,,,,,,,,,,,
855,2015-06-30,2015-06-30,Campaign58,inactive,,,,,,,,,,,
856,2015-06-30,2015-06-30,Campaign61,inactive,27.0,,1.5492592592593,,,,,,9.0,,
857,2015-06-30,2015-06-30,Campaign60,inactive,1.0,,2.5,,,,,,,,
858,2015-06-30,2015-06-30,Campaign68,inactive,,,,,,,,,,,
859,2015-06-29,2015-06-29,Campaign67,inactive,1.0,,0.0,,,,,,,,
860,2015-06-29,2015-06-29,Campaign58,inactive,1.0,,0.0,,,,,,,,
861,2015-06-29,2015-06-29,Campaign66,inactive,,,,,,,,,,,
862,2015-06-29,2015-06-29,Campaign62,inactive,,,,,,,,,,,
863,2015-06-29,2015-06-29,Campaign60,inactive,2.0,,2.165,,,,,,,,
864,2015-06-29,2015-06-29,Campaign68,inactive,,,,,,,,,,,
865,2015-06-29,2015-06-29,Campaign69,inactive,19.0,,2.6094736842105,,,,,,5.0,,1.0
866,2015-06-29,2015-06-29,Campaign65,inactive,,,,,,,,,,,
867,2015-06-29,2015-06-29,Campaign63,inactive,,,,,,,,,,,
868,2015-06-29,2015-06-29,Campaign61,inactive,13.0,,2.2592307692307996,,,,,,,,
869,2015-06-28,2015-06-28,Campaign60,inactive,1.0,,2.41,,,,,,,,
870,2015-06-28,2015-06-28,Campaign58,inactive,,,,,,,,,,,
871,2015-06-28,2015-06-28,Campaign61,inactive,,,,,,,,,,,
872,2015-06-28,2015-06-28,Campaign66,inactive,,,,,,,,,,,
873,2015-06-28,2015-06-28,Campaign68,inactive,,,,,,,,,,,
874,2015-06-28,2015-06-28,Campaign69,inactive,3.0,,1.36,,,,,,,,
875,2015-06-28,2015-06-28,Campaign63,inactive,,,,,,,,,,,
876,2015-06-28,2015-06-28,Campaign65,inactive,,,,,,,,,,,
877,2015-06-23,2015-06-23,Campaign68,inactive,,,,,,,,,,,
878,2015-06-23,2015-06-23,Campaign58,inactive,,,,,,,,,,,
879,2015-06-23,2015-06-23,Campaign59,inactive,,,,,,,,,,,
880,2015-06-23,2015-06-23,Campaign63,inactive,,,,,,,,,,,
881,2015-06-23,2015-06-23,Campaign65,inactive,,,,,,,,,,,
882,2015-06-23,2015-06-23,Campaign69,inactive,1.0,,2.97,,,,,,,,
883,2015-06-23,2015-06-23,Campaign61,inactive,,,,,,,,,,,
884,2015-06-23,2015-06-23,Campaign60,inactive,1.0,,2.49,,,,,,,,
885,2015-06-22,2015-06-22,Campaign66,inactive,,,,,,,,,,,
886,2015-06-22,2015-06-22,Campaign63,inactive,,,,,,,,,,,
887,2015-06-22,2015-06-22,Campaign58,inactive,,,,,,,,,,,
888,2015-06-22,2015-06-22,Campaign61,inactive,,,,,,,,,,,
889,2015-06-22,2015-06-22,Campaign68,inactive,,,,,,,,,,,
890,2015-06-22,2015-06-22,Campaign60,inactive,1.0,,2.49,,,,,,,,
891,2015-06-22,2015-06-22,Campaign69,inactive,8.0,,2.47375,,,,,,,,
892,2015-06-22,2015-06-22,Campaign62,inactive,,,,,,,,,,,
893,2015-06-22,2015-06-22,Campaign59,inactive,,,,,,,,,,,
894,2015-06-22,2015-06-22,Campaign65,inactive,,,,,,,,,,,
895,2015-06-22,2015-06-22,Campaign64,inactive,,,,,,,,,,,
896,2015-06-21,2015-06-21,Campaign64,inactive,,,,,,,,,,,
897,2015-06-21,2015-06-21,Campaign66,inactive,,,,,,,,,,,
898,2015-06-21,2015-06-21,Campaign62,inactive,,,,,,,,,,,
899,2015-06-21,2015-06-21,Campaign69,inactive,4.0,,2.87,,,,,,1.0,,
900,2015-06-21,2015-06-21,Campaign58,inactive,,,,,,,,,,,
901,2015-06-21,2015-06-21,Campaign65,inactive,,,,,,,,,,,
902,2015-06-21,2015-06-21,Campaign63,inactive,,,,,,,,,,,
903,2015-06-21,2015-06-21,Campaign61,inactive,,,,,,,,,,,
904,2015-06-21,2015-06-21,Campaign59,inactive,,,,,,,,,,,
905,2015-06-21,2015-06-21,Campaign68,inactive,1.0,,2.8,,,,,,,,
906,2015-06-21,2015-06-21,Campaign60,inactive,,,,,,,,,,,
907,2015-06-21,2015-06-21,Campaign67,inactive,,,,,,,,,,,
908,2015-06-20,2015-06-20,Campaign68,inactive,1.0,,0.43,,,,,,,,
909,2015-06-20,2015-06-20,Campaign69,inactive,4.0,,1.0125,,,,,,,,
910,2015-06-20,2015-06-20,Campaign61,inactive,,,,,,,,,,,
911,2015-06-20,2015-06-20,Campaign64,inactive,,,,,,,,,,,
912,2015-06-20,2015-06-20,Campaign59,inactive,,,,,,,,,,,
913,2015-06-20,2015-06-20,Campaign63,inactive,,,,,,,,,,,
914,2015-06-20,2015-06-20,Campaign60,inactive,1.0,,2.05,,,,,,,,
915,2015-06-20,2015-06-20,Campaign58,inactive,,,,,,,,,,,
916,2015-06-20,2015-06-20,Campaign66,inactive,,,,,,,,,,,
917,2015-06-20,2015-06-20,Campaign65,inactive,,,,,,,,,,,
918,2015-06-19,2015-06-19,Campaign60,inactive,2.0,,2.44,,,,,,,,
919,2015-06-19,2015-06-19,Campaign64,inactive,,,,,,,,,,,
920,2015-06-19,2015-06-19,Campaign58,inactive,1.0,,0.0,,,,,,,,
921,2015-06-19,2015-06-19,Campaign66,inactive,,,,,,,,,,,
922,2015-06-19,2015-06-19,Campaign69,inactive,2.0,,2.97,,,,,,,,
923,2015-06-19,2015-06-19,Campaign65,inactive,,,,,,,,,,,
924,2015-06-19,2015-06-19,Campaign68,inactive,,,,,,,,,,,
925,2015-06-19,2015-06-19,Campaign63,inactive,,,,,,,,,,,
926,2015-06-19,2015-06-19,Campaign61,inactive,,,,,,,,,,,
927,2015-06-18,2015-06-18,Campaign58,inactive,,,,,,,,,,,
928,2015-06-18,2015-06-18,Campaign59,inactive,,,,,,,,,,,
929,2015-06-18,2015-06-18,Campaign65,inactive,,,,,,,,,,,
930,2015-06-18,2015-06-18,Campaign66,inactive,,,,,,,,,,,
931,2015-06-18,2015-06-18,Campaign61,inactive,,,,,,,,,,,
932,2015-06-18,2015-06-18,Campaign67,inactive,,,,,,,,,,,
933,2015-06-18,2015-06-18,Campaign63,inactive,,,,,,,,,,,
934,2015-06-18,2015-06-18,Campaign69,inactive,2.0,,2.87,,,,,,,,
935,2015-06-18,2015-06-18,Campaign60,inactive,,,,,,,,,,,
936,2015-06-18,2015-06-18,Campaign68,inactive,,,,,,,,,,,
937,2015-06-17,2015-06-17,Campaign60,inactive,,,,,,,,,,,
938,2015-06-17,2015-06-17,Campaign69,inactive,,,,,,,,,,,
939,2015-06-17,2015-06-17,Campaign64,inactive,,,,,,,,,,,
940,2015-06-17,2015-06-17,Campaign66,inactive,,,,,,,,,,,
941,2015-06-17,2015-06-17,Campaign63,inactive,,,,,,,,,,,
942,2015-06-17,2015-06-17,Campaign65,inactive,,,,,,,,,,,
943,2015-06-17,2015-06-17,Campaign68,inactive,,,,,,,,,,,
944,2015-06-17,2015-06-17,Campaign61,inactive,,,,,,,,,,,
945,2015-06-17,2015-06-17,Campaign58,inactive,,,,,,,,,,,
946,2015-06-17,2015-06-17,Campaign59,inactive,,,,,,,,,,,
947,2015-06-16,2015-06-16,Campaign63,inactive,,,,,,,,,,,
948,2015-06-16,2015-06-16,Campaign58,inactive,,,,,,,,,,,
949,2015-06-16,2015-06-16,Campaign61,inactive,,,,,,,,,,,
950,2015-06-16,2015-06-16,Campaign68,inactive,,,,,,,,,,,
951,2015-06-16,2015-06-16,Campaign66,inactive,,,,,,,,,,,
952,2015-06-16,2015-06-16,Campaign65,inactive,,,,,,,,,,,
953,2015-06-16,2015-06-16,Campaign59,inactive,,,,,,,,,,,
954,2015-06-16,2015-06-16,Campaign64,inactive,,,,,,,,,,,
955,2015-06-16,2015-06-16,Campaign60,inactive,1.0,,0.0,,,,,,,,
956,2015-06-16,2015-06-16,Campaign69,inactive,1.0,,2.41,,,,,,,,
957,2015-06-15,2015-06-15,Campaign59,inactive,,,,,,,,,,,
958,2015-06-15,2015-06-15,Campaign68,inactive,,,,,,,,,,,
959,2015-06-15,2015-06-15,Campaign63,inactive,,,,,,,,,,,
960,2015-06-15,2015-06-15,Campaign65,inactive,,,,,,,,,,,
961,2015-06-15,2015-06-15,Campaign61,inactive,,,,,,,,,,,
962,2015-06-15,2015-06-15,Campaign69,inactive,,,,,,,,,,,
963,2015-06-15,2015-06-15,Campaign58,inactive,,,,,,,,,,,
964,2015-06-15,2015-06-15,Campaign66,inactive,,,,,,,,,,,
965,2015-06-15,2015-06-15,Campaign70,inactive,,,,,,,,,,,
966,2015-06-15,2015-06-15,Campaign64,inactive,,,,,,,,,,,
967,2015-06-14,2015-06-14,Campaign64,inactive,,,,,,,,,,,
968,2015-06-14,2015-06-14,Campaign59,inactive,,,,,,,,,,,
969,2015-06-14,2015-06-14,Campaign61,inactive,1.0,,3.75,,,,,,,,
970,2015-06-14,2015-06-14,Campaign68,inactive,,,,,,,,,,,
971,2015-06-14,2015-06-14,Campaign69,inactive,2.0,,1.78,,,,,,1.0,,
972,2015-06-14,2015-06-14,Campaign63,inactive,1.0,,0.2,,,,,,,,
973,2015-06-14,2015-06-14,Campaign65,inactive,,,,,,,,,,,
974,2015-06-14,2015-06-14,Campaign62,inactive,,,,,,,,,,,
975,2015-06-14,2015-06-14,Campaign58,inactive,,,,,,,,,,1.0,
976,2015-06-13,2015-06-13,Campaign61,inactive,,,,,,,,,,,
977,2015-06-13,2015-06-13,Campaign64,inactive,,,,,,,,,,,
978,2015-06-13,2015-06-13,Campaign63,inactive,1.0,,2.38,,,,,,,,
979,2015-06-13,2015-06-13,Campaign68,inactive,,,,,,,,,,,
980,2015-06-13,2015-06-13,Campaign69,inactive,2.0,,2.475,,,,,,,,
981,2015-06-13,2015-06-13,Campaign66,inactive,,,,,,,,,,,
982,2015-06-13,2015-06-13,Campaign58,inactive,,,,,,,,,,,
983,2015-06-13,2015-06-13,Campaign65,inactive,1.0,,2.51,,,,,,,,
984,2015-06-12,2015-06-12,Campaign61,inactive,1.0,,3.42,,,,,,,,
985,2015-06-12,2015-06-12,Campaign69,inactive,,,,,,,,,,,
986,2015-06-12,2015-06-12,Campaign68,inactive,,,,,,,,,,,
987,2015-06-12,2015-06-12,Campaign58,inactive,,,,,,,,,,,
988,2015-06-12,2015-06-12,Campaign63,inactive,,,,,,,,,,,
989,2015-06-12,2015-06-12,Campaign59,inactive,,,,,,,,,,,
990,2015-06-12,2015-06-12,Campaign65,inactive,,,,,,,,,,,
991,2015-06-11,2015-06-11,Campaign65,inactive,,,,,,,,,,,
992,2015-06-11,2015-06-11,Campaign63,inactive,,,,,,,,,,,
993,2015-06-11,2015-06-11,Campaign58,inactive,,,,,,,,,,,
994,2015-06-11,2015-06-11,Campaign61,inactive,,,,,,,,,,,
995,2015-06-11,2015-06-11,Campaign62,inactive,,,,,,,,,,,
996,2015-06-11,2015-06-11,Campaign59,inactive,,,,,,,,,,,
997,2015-06-11,2015-06-11,Campaign64,inactive,,,,,,,,,,,
998,2015-06-11,2015-06-11,Campaign69,inactive,2.0,,2.05,,,,,,,,
999,2015-06-11,2015-06-11,Campaign68,inactive,,,,,,,,,,,
1000,2015-06-11,2015-06-11,Campaign66,inactive,,,,,,,,,,,
1001,2015-06-10,2015-06-10,Campaign65,inactive,,,,,,,,,,,
1002,2015-06-10,2015-06-10,Campaign69,inactive,,,,,,,,,,,
1003,2015-06-10,2015-06-10,Campaign67,inactive,,,,,,,,,,,
1004,2015-06-10,2015-06-10,Campaign66,inactive,,,,,,,,,,,
1005,2015-06-10,2015-06-10,Campaign64,inactive,,,,,,,,,,,
1006,2015-06-10,2015-06-10,Campaign58,inactive,,,,,,,,,,,
1007,2015-06-10,2015-06-10,Campaign61,inactive,,,,,,,,,,,
1008,2015-06-10,2015-06-10,Campaign62,inactive,,,,,,,,,,,
1009,2015-06-10,2015-06-10,Campaign68,inactive,,,,,,,,,,,
1010,2015-06-10,2015-06-10,Campaign59,inactive,,,,,,,,,,,
1011,2015-06-10,2015-06-10,Campaign63,inactive,,,,,,,,,,,
1012,2015-06-09,2015-06-09,Campaign68,inactive,,,,,,,,,,,
1013,2015-06-09,2015-06-09,Campaign58,inactive,,,,,,,,,,,
1014,2015-06-09,2015-06-09,Campaign69,inactive,1.0,,1.28,,,,,,,,
1015,2015-06-09,2015-06-09,Campaign66,inactive,,,,,,,,,,,
1016,2015-06-09,2015-06-09,Campaign63,inactive,,,,,,,,,,,
1017,2015-06-09,2015-06-09,Campaign65,inactive,1.0,,2.46,,,,,,,,
1018,2015-06-09,2015-06-09,Campaign64,inactive,,,,,,,,,,,
1019,2015-06-09,2015-06-09,Campaign62,inactive,,,,,,,,,,,
1020,2015-06-08,2015-06-08,Campaign67,inactive,,,,,,,,,,,
1021,2015-06-08,2015-06-08,Campaign65,inactive,1.0,,2.46,,,,,,,,
1022,2015-06-08,2015-06-08,Campaign64,inactive,,,,,,,,,,,
1023,2015-06-08,2015-06-08,Campaign63,inactive,1.0,,1.73,,,,,,,,
1024,2015-06-08,2015-06-08,Campaign66,inactive,,,,,,,,,,,
1025,2015-06-07,2015-06-07,Campaign67,inactive,,,,,,,,,,,
1026,2015-06-07,2015-06-07,Campaign63,inactive,,,,,,,,,,,
1027,2015-06-07,2015-06-07,Campaign70,inactive,,,,,,,,,,,
1028,2015-06-07,2015-06-07,Campaign64,inactive,,,,,,,,,,,
1029,2015-06-07,2015-06-07,Campaign66,inactive,,,,,,,,,,,
1030,2015-06-07,2015-06-07,Campaign65,inactive,,,,,,,,,,,
1031,2015-06-06,2015-06-06,Campaign64,inactive,,,,,,,,,,,
1032,2015-06-06,2015-06-06,Campaign63,inactive,1.0,,2.34,,,,,,,,
1033,2015-06-06,2015-06-06,Campaign67,inactive,,,,,,,,,,,
1034,2015-06-06,2015-06-06,Campaign65,inactive,,,,,,,,,,,
1035,2015-06-06,2015-06-06,Campaign66,inactive,,,,,,,,,,,
1036,2015-06-06,2015-06-06,Campaign70,inactive,,,,,,,,,,,
1037,2015-06-05,2015-06-05,Campaign64,inactive,,,,,,,,,,,
1038,2015-06-05,2015-06-05,Campaign65,inactive,,,,,,,,,,,
1039,2015-06-05,2015-06-05,Campaign70,inactive,,,,,,,,,,,
1040,2015-06-05,2015-06-05,Campaign66,inactive,,,,,,,,,,,
1041,2015-06-05,2015-06-05,Campaign67,inactive,,,,,,,,,,,
1042,2015-06-05,2015-06-05,Campaign63,inactive,,,,,,,,,,,
1043,2015-06-04,2015-06-04,Campaign66,inactive,1.0,,2.42,,,,,,,,
1044,2015-06-04,2015-06-04,Campaign67,inactive,,,,,,,,,,,
1045,2015-06-04,2015-06-04,Campaign70,inactive,,,,,,,,,,,
1046,2015-06-04,2015-06-04,Campaign65,inactive,,,,,,,,,,,
1047,2015-06-04,2015-06-04,Campaign63,inactive,2.0,,1.235,,,,,,,,
1048,2015-06-04,2015-06-04,Campaign58,inactive,,,,,,,,,,,
1049,2015-06-04,2015-06-04,Campaign64,inactive,,,,,,,,,,,
1050,2015-06-03,2015-06-03,Campaign67,inactive,,,,,,,,,,,
1051,2015-06-03,2015-06-03,Campaign66,inactive,,,,,,,,,,,
1052,2015-06-03,2015-06-03,Campaign65,inactive,,,,,,,,,,,
1053,2015-06-03,2015-06-03,Campaign64,inactive,,,,,,,,,,,
1054,2015-06-03,2015-06-03,Campaign63,inactive,3.0,,0.80333333333333,,,,,,,,
1055,2015-06-02,2015-06-02,Campaign63,inactive,8.0,,1.50375,,,,,,,,
1056,2015-06-02,2015-06-02,Campaign66,inactive,2.0,,2.41,,,,,,,,
1057,2015-06-02,2015-06-02,Campaign65,inactive,1.0,,2.62,,,,,,1.0,,
1058,2015-06-02,2015-06-02,Campaign64,inactive,,,,,,,,,,,
1059,2015-05-17,2015-05-17,Campaign60,inactive,,,,,,,,,,,
1060,2015-05-14,2015-05-14,Campaign60,inactive,,,,,,,,,,,
1061,2015-05-11,2015-05-11,Campaign60,inactive,,,,,,,,,,,
1062,2015-05-05,2015-05-05,Campaign60,inactive,,,,,,,,,,,
1063,2015-07-09,2015-07-09,Campaign71,inactive,,,,,,,,,,,
1064,2015-07-08,2015-07-08,Campaign71,inactive,,,,,,,,,,,
1065,2015-07-07,2015-07-07,Campaign71,inactive,,,,,,,,,,,
1066,2015-07-06,2015-07-06,Campaign71,inactive,,,,,,,,,,,
1067,2015-07-05,2015-07-05,Campaign71,inactive,,,,,,,,,,,
1068,2015-07-04,2015-07-04,Campaign71,inactive,,,,,,,,,,,
1069,2015-07-03,2015-07-03,Campaign71,inactive,,,,,,,,,,,
1070,2015-07-02,2015-07-02,Campaign71,inactive,,,,,,,,,,,
1071,2015-07-01,2015-07-01,Campaign71,inactive,,,,,,,,,,,
1072,2015-06-30,2015-06-30,Campaign71,inactive,1.0,,1.94,,,,,,,,
1073,2015-06-29,2015-06-29,Campaign71,inactive,1.0,,2.29,,,,,,,,
1074,2015-06-28,2015-06-28,Campaign71,inactive,,,,,,,,,,,
1075,2015-06-23,2015-06-23,Campaign71,inactive,,,,,,,,,,,
1076,2015-06-22,2015-06-22,Campaign71,inactive,,,,,,,,,,,
1077,2015-06-21,2015-06-21,Campaign71,inactive,,,,,,,,,,,
1078,2015-06-20,2015-06-20,Campaign71,inactive,1.0,,1.0,,,,,,,,
1079,2015-06-19,2015-06-19,Campaign71,inactive,,,,,,,,,,,
1080,2015-06-18,2015-06-18,Campaign71,inactive,,,,,,,,,,,
1081,2015-06-17,2015-06-17,Campaign71,inactive,,,,,,,,,,,
1082,2015-06-16,2015-06-16,Campaign71,inactive,,,,,,,,,,,
1083,2015-06-15,2015-06-15,Campaign71,inactive,,,,,,,,,,,
1084,2015-06-14,2015-06-14,Campaign71,inactive,,,,,,,,,,,
1085,2015-06-13,2015-06-13,Campaign71,inactive,,,,,,,,,,,
1086,2015-06-12,2015-06-12,Campaign71,inactive,,,,,,,,,,,
1087,2015-06-11,2015-06-11,Campaign71,inactive,,,,,,,,,,,
1088,2015-05-19,2015-05-19,Campaign71,inactive,3.0,,0.99,,,,,,,,
1089,2015-05-18,2015-05-18,Campaign71,inactive,8.0,,1.25,,,,,,,,
1090,2015-05-17,2015-05-17,Campaign71,inactive,5.0,,1.6,,,,,,5.0,,2.0
1091,2015-05-16,2015-05-16,Campaign71,inactive,,,,,,,,,,,
1092,2015-05-15,2015-05-15,Campaign71,inactive,,,,,,,,,,,
1093,2015-05-14,2015-05-14,Campaign71,inactive,6.0,,1.2816666666667,,,,,,,,
1094,2015-05-13,2015-05-13,Campaign71,inactive,,,,,,,,,4.0,,1.0
1095,2015-05-12,2015-05-12,Campaign71,inactive,9.0,,1.1111111111111,,,,,,,,
1096,2015-05-11,2015-05-11,Campaign71,inactive,2.0,,1.0,,,,,,4.0,,1.0
1097,2015-05-10,2015-05-10,Campaign71,inactive,7.0,,1.4285714285714,,,,,,,1.0,1.0
1098,2015-05-09,2015-05-09,Campaign71,inactive,8.0,,1.25,,,,,,5.0,,2.0
1099,2015-05-08,2015-05-08,Campaign71,inactive,11.0,,0.9090909090909101,,,,,,,,
1100,2015-05-07,2015-05-07,Campaign71,inactive,2.0,,1.935,,,,,,,,
1101,2015-05-06,2015-05-06,Campaign71,inactive,5.0,,1.8,,,,,,,,
1102,2015-05-05,2015-05-05,Campaign71,inactive,3.0,,0.33333333333333,,,,,,,,
1103,2015-05-04,2015-05-04,Campaign71,inactive,5.0,,1.344,,,,,,1.0,,
1104,2015-05-03,2015-05-03,Campaign71,inactive,4.0,,1.09,,,,,,,,
1105,2015-05-02,2015-05-02,Campaign71,inactive,2.0,,1.0,,,,,,,,
1106,2015-05-01,2015-05-01,Campaign71,inactive,2.0,,1.0,,,,,,,,
1107,2015-04-30,2015-04-30,Campaign71,inactive,3.0,,1.37,,,,,,,,
1108,2015-04-29,2015-04-29,Campaign71,inactive,,,,,,,,,,,
1109,2015-04-28,2015-04-28,Campaign71,inactive,,,,,,,,,,,
1110,2015-04-27,2015-04-27,Campaign71,inactive,1.0,,0.0,,,,,,,,
1111,2015-04-26,2015-04-26,Campaign71,inactive,,,,,,,,,,,
1112,2015-04-25,2015-04-25,Campaign71,inactive,,,,,,,,,,,
1113,2015-04-24,2015-04-24,Campaign71,inactive,,,,,,,,,,,
1114,2015-04-23,2015-04-23,Campaign71,inactive,,,,,,,,,,,
1115,2015-04-22,2015-04-22,Campaign71,inactive,,,,,,,,,,,
1116,2015-04-21,2015-04-21,Campaign71,inactive,,,,,,,,,,,
1117,2015-10-14,2015-10-14,Campaign72,inactive,11.0,,0.79,,,,,,1.0,,
1118,2015-10-13,2015-10-13,Campaign72,inactive,26.0,,0.9030769230769201,,,,,,3.0,,
1119,2015-10-12,2015-10-12,Campaign72,inactive,54.0,,0.61111111111111,,,,,,4.0,,
1120,2015-10-11,2015-10-11,Campaign72,inactive,45.0,,0.7273333333333301,,,,,,5.0,,
1121,2015-10-10,2015-10-10,Campaign72,inactive,47.0,,0.69744680851064,,,,,,2.0,,1.0
