,Page,Clicks,Impressions,CTR,Position,Avg. Time on Page,Bounce Rate,Exit,Pageviews,Unique Pageviews
0,https://miratrix.co.uk/,371,100673,0.37%,42.59,0 days 00:01:43.666666666,47.29666666666666,54.28666666666667,1396,1095
1,https://miratrix.co.uk/app-marketing-agency/,80,30824,0.26%,26.84,0 days 00:01:45.333333333,64.43666666666667,60.913333333333334,210,181
2,https://miratrix.co.uk/mobile-app-competitor-analysis/,16,1458,1.1%,30.64,0 days 00:04:06.000000000,53.335,89.475,30,26
3,https://miratrix.co.uk/blippar-the-message-isnt-clear/,11,517,2.13%,36.05,0 days 00:00:22.333333333,58.169999999999995,78.33333333333333,27,21
4,https://miratrix.co.uk/author/nduddy/,10,140,7.14%,5.61,0 days 00:02:52.000000000,22.223333333333333,38.89,15,13
5,https://miratrix.co.uk/tag/whatsapp/,7,442,1.58%,74.55,0 days 00:00:00.000000000,100.0,100.0,3,3
6,https://miratrix.co.uk/tag/escort-app/,7,226,3.1%,38.91,0 days 00:00:11.000000000,83.33,85.71,7,6
7,https://miratrix.co.uk/tag/rendevu-app/,6,401,1.5%,17.84,0 days 00:00:14.000000000,66.67,66.67,9,6
8,https://miratrix.co.uk/app-store-optimization-services/,5,4177,0.12%,70.02,0 days 00:01:31.666666666,61.906666666666666,60.25666666666666,198,160
9,https://miratrix.co.uk/black-hat-aso-malware/,5,263,1.9%,46.38,0 days 00:02:04.000000000,50.0,67.85499999999999,9,9
10,https://miratrix.co.uk/blog/,4,203,1.97%,41.95,0 days 00:00:44.666666666,59.31,77.92,63,60
11,https://miratrix.co.uk/tag/natwest/,4,129,3.1%,22.84,0 days 00:00:00.000000000,100.0,100.0,3,3
12,https://miratrix.co.uk/android-users-warned-sophisticated-malware/,3,323,0.93%,57.47,0 days 00:00:05.500000000,25.0,70.0,7,5
13,https://miratrix.co.uk/faster-fresher-phone-apps-flutter/,3,322,0.93%,29.38,0 days 00:00:00.000000000,100.0,100.0,2,2
14,https://miratrix.co.uk/miratrix-23-golden-square-london-w1f-9jp/23-golden-square-london-w1f-9jp/,3,227,1.32%,7.59,0 days 00:00:00.000000000,0.0,100.0,4,4
15,https://miratrix.co.uk/top-3-competitor-analysis-for-aso/,3,142,2.11%,55.27,0 days 00:18:09.500000000,50.0,87.5,5,5
16,https://miratrix.co.uk/get-in-touch/,3,71,4.23%,23.61,0 days 00:01:32.666666666,43.98666666666667,43.00666666666666,431,234
17,https://miratrix.co.uk/tag/google-duo/,3,28,10.71%,39.36,0 days 00:00:30.000000000,66.67,60.0,5,3
19,https://miratrix.co.uk/aso-web-search-important-aso-📈-mtx64/,2,441,0.45%,42.23,0 days 00:00:21.500000000,50.0,50.0,2,2
20,https://miratrix.co.uk/instant-apps-is-here/,2,172,1.16%,79.2,0 days 00:00:00.000000000,0.0,100.0,1,1
21,https://miratrix.co.uk/app-cpi-how-to-pick-a-strong-app-icon/,2,151,1.32%,39.14,0 days 00:00:00.000000000,50.0,100.0,3,3
22,https://miratrix.co.uk/ground-breaking-app-used-air-ambulance-crews/,2,149,1.34%,38.76,0 days 00:00:53.000000000,50.0,75.0,5,3
23,https://miratrix.co.uk/nhs-considers-heart-attack-app/,2,88,2.27%,39.73,0 days 00:00:00.000000000,0.0,100.0,2,2
24,https://miratrix.co.uk/sup-app-failed-mtx48/,2,87,2.3%,66.83,0 days 00:00:00.000000000,0.0,100.0,2,2
25,https://miratrix.co.uk/where-the-fk-are-my-users-app-retention/,2,71,2.82%,9.89,0 days 00:00:00.000000000,0.0,100.0,2,2
26,https://miratrix.co.uk/app-store-review-kpi/,2,49,4.08%,24.59,0 days 00:00:00.000000000,100.0,100.0,1,1
27,https://miratrix.co.uk/5-tips-successful-app/,2,29,6.9%,57.79,0 days 00:04:33.000000000,16.665,75.0,7,4
28,https://miratrix.co.uk/the-app-store-times/,2,25,8%,23.64,0 days 00:00:00.000000000,50.0,100.0,2,2
29,https://miratrix.co.uk/add-business-to-yelp/,1,447,0.22%,72.25,0 days 00:02:09.000000000,0.0,66.67,3,2
30,https://miratrix.co.uk/candy-crush-ads-london/,1,385,0.26%,41.75,0 days 00:07:23.000000000,46.97,76.225,24,19
31,https://miratrix.co.uk/online-banking-will-be-overtaken-by-mobile-apps-next-year/,1,342,0.29%,69.3,0 days 00:05:44.500000000,50.0,50.0,4,3
32,https://miratrix.co.uk/are-we-at-app-en-app-peak-is/,1,281,0.36%,43.88,0 days 00:00:00.000000000,100.0,100.0,1,1
33,https://miratrix.co.uk/google-criticised-for-spy-apps/,1,203,0.49%,54.72,0 days 00:05:13.500000000,50.0,50.0,4,4
35,https://miratrix.co.uk/spam-chinese-phone-farms-conspiracy-theories-😀-mtx62/,1,193,0.52%,19.16,0 days 00:00:00.000000000,100.0,100.0,1,1
36,https://miratrix.co.uk/droidcon-not-just-for-devs/,1,166,0.6%,8.0,0 days 00:00:00.000000000,0.0,100.0,1,1
37,https://miratrix.co.uk/aps-berlin-2014/,1,126,0.79%,44.63,0 days 00:00:00.000000000,100.0,100.0,1,1
38,https://miratrix.co.uk/service/,1,115,0.87%,26.13,0 days 00:00:02.000000000,0.0,0.0,1,1
39,https://miratrix.co.uk/mobile-data-usage-uk-set-soar/,1,100,1%,44.44,0 days 00:00:00.000000000,0.0,100.0,1,1
40,https://miratrix.co.uk/apps-world-london-2016/,1,99,1.01%,56.7,0 days 00:00:00.000000000,0.0,100.0,1,1
41,https://miratrix.co.uk/the-weekly-noise/,1,97,1.03%,58.88,0 days 00:00:00.000000000,100.0,100.0,1,1
42,https://miratrix.co.uk/privacy-policy/,1,87,1.15%,12.11,0 days 00:02:17.500000000,33.335,35.415,14,13
43,https://miratrix.co.uk/miss-aso-barcamp-4-mtx58/,1,86,1.16%,49.59,0 days 00:00:00.000000000,50.0,100.0,4,4
44,https://miratrix.co.uk/aps-london-2016-app-data-deck/,1,85,1.18%,47.6,0 days 00:00:00.000000000,50.0,100.0,2,2
45,https://miratrix.co.uk/2944-2gopro-app-banks-go-biometric-samsonite-saves-luggage/,1,82,1.22%,33.91,0 days 00:00:00.000000000,0.0,100.0,1,1
47,https://miratrix.co.uk/warning-apps-leaking-personal-data/,1,76,1.32%,43.72,0 days 00:00:10.000000000,50.0,87.5,5,5
48,https://miratrix.co.uk/tag/google-play/,1,76,1.32%,76.43,0 days 00:00:42.000000000,0.0,50.0,2,1
49,https://miratrix.co.uk/google-unveils-android-o-testing/,1,74,1.35%,33.22,0 days 00:00:00.000000000,0.0,100.0,1,1
50,https://miratrix.co.uk/travel-app-store-optimization/,1,69,1.45%,55.97,0 days 00:00:14.000000000,83.33,75.0,8,7
51,https://miratrix.co.uk/tag/otomos-phone-case/,1,64,1.56%,15.09,0 days 00:00:00.000000000,100.0,100.0,1,1
52,https://miratrix.co.uk/apigee-corp-snapped-up-by-google/,1,63,1.59%,58.38,0 days 00:00:00.000000000,100.0,100.0,1,1
53,https://miratrix.co.uk/tag/android-malware/,1,60,1.67%,25.03,0 days 00:00:00.000000000,100.0,100.0,1,1
54,https://miratrix.co.uk/new-app-will-bring-end-supermarket-queues/,1,57,1.75%,34.35,0 days 00:00:09.000000000,25.0,50.0,4,3
55,https://miratrix.co.uk/millions-of-android-phones-hit-by-malware/,1,56,1.79%,69.27,0 days 00:00:00.000000000,100.0,100.0,1,1
56,https://miratrix.co.uk/app-fed-parents/,1,53,1.89%,23.96,0 days 00:00:00.000000000,0.0,100.0,1,1
58,https://miratrix.co.uk/tag/edadeal/,1,48,2.08%,50.83,0 days 00:00:00.000000000,100.0,100.0,1,1
59,https://miratrix.co.uk/clueful-privacy-app/,1,46,2.17%,57.22,0 days 00:00:00.000000000,100.0,100.0,4,4
60,https://miratrix.co.uk/british-users-uninstall-apps-one-day/,1,46,2.17%,61.13,0 days 00:00:00.000000000,100.0,100.0,2,2
62,https://miratrix.co.uk/chinese-app-store-spam/,1,43,2.33%,48.51,0 days 00:00:56.000000000,0.0,50.0,2,2
64,https://miratrix.co.uk/juicy-aso-talking-affiliatefest-mtx45/,1,34,2.94%,14.59,0 days 00:00:00.000000000,0.0,100.0,2,2
66,https://miratrix.co.uk/the-weekly-noise-4/,1,29,3.45%,28.93,0 days 00:00:00.000000000,0.0,100.0,1,1
67,https://miratrix.co.uk/apps-create-second-hand-car-security-risk/,1,28,3.57%,26.18,0 days 00:00:00.000000000,0.0,100.0,1,1
68,https://miratrix.co.uk/tag/skinvision/,1,28,3.57%,63.64,0 days 00:00:00.000000000,100.0,100.0,1,1
69,https://miratrix.co.uk/the-united-states-of-app-merica/,1,27,3.7%,16.26,0 days 00:00:00.000000000,0.0,100.0,1,1
70,https://miratrix.co.uk/tag/mobile-uninstall-rates/,1,25,4%,86.0,0 days 00:00:00.000000000,100.0,100.0,1,1
71,https://miratrix.co.uk/unethical-kids-apps-apple-pays-back/,1,23,4.35%,67.74,0 days 00:00:00.000000000,100.0,100.0,1,1
72,https://miratrix.co.uk/tag/klevio-one/,1,20,5%,27.2,0 days 00:00:00.000000000,100.0,100.0,2,2
73,https://miratrix.co.uk/tag/mobile-shopping-apps/,1,20,5%,66.9,0 days 00:00:12.000000000,0.0,50.0,2,1
74,https://miratrix.co.uk/author/nduddy/page/2/,1,19,5.26%,35.79,0 days 00:00:13.000000000,0.0,0.0,1,1
75,https://miratrix.co.uk/app-cost-per-acquisition-increases-but-why/,1,13,7.69%,41.62,0 days 00:00:00.000000000,0.0,100.0,1,1
76,https://miratrix.co.uk/tag/nokia-3310/,1,13,7.69%,80.69,0 days 00:00:00.000000000,100.0,100.0,1,1
77,https://miratrix.co.uk/christmas-app-marketing-research/christmas-app-marketing/,1,12,8.33%,9.17,0 days 00:04:02.000000000,0.0,50.0,2,1
78,https://miratrix.co.uk/blog/page/5/,1,12,8.33%,24.75,0 days 00:03:03.000000000,0.0,0.0,1,1
79,https://miratrix.co.uk/category/app-marketing/,1,12,8.33%,24.92,0 days 00:00:00.000000000,50.0,100.0,2,2
80,https://miratrix.co.uk/window-shopping/phonebook-results/,1,12,8.33%,24.92,0 days 00:00:00.000000000,0.0,100.0,1,1
81,https://miratrix.co.uk/candy-crush-ads-london/kings-candy-crush-blog/,1,11,9.09%,43.0,0 days 00:00:00.000000000,100.0,100.0,1,1
84,https://miratrix.co.uk/weekly-round-up-13/,1,6,16.67%,34.0,0 days 00:00:00.000000000,0.0,100.0,1,1
85,https://miratrix.co.uk/category/miratrix/page/10/,1,6,16.67%,50.67,0 days 00:00:00.000000000,100.0,100.0,1,1
86,https://miratrix.co.uk/author/nduddy/page/4/,1,5,20%,30.4,0 days 00:02:04.000000000,0.0,0.0,2,1
87,https://miratrix.co.uk/author/nduddy/page/9/,1,5,20%,31.8,0 days 00:00:00.000000000,100.0,100.0,1,1
88,https://miratrix.co.uk/tag/catelites-bot/,1,3,33.33%,11.33,0 days 00:00:00.000000000,100.0,100.0,1,1
90,https://miratrix.co.uk/tag/what3words/,1,3,33.33%,36.67,0 days 00:00:00.000000000,100.0,100.0,1,1
92,https://miratrix.co.uk/tag/bridgnorth-shoplifters/,1,1,100%,5.0,0 days 00:00:00.000000000,100.0,100.0,1,1
93,https://miratrix.co.uk/seo-agency-london/,0,1496,0%,215.61,0 days 00:00:32.500000000,100.0,66.66499999999999,4,4
96,https://miratrix.co.uk/pay-per-click-agency/,0,779,0%,105.6,0 days 00:00:21.000000000,25.0,41.665,5,5
100,https://miratrix.co.uk/💥miratrix💯-top-app-marketing-mobyaffiliates-😍-mtx68/,0,400,0%,27.06,0 days 00:00:26.500000000,50.0,33.335,6,6
101,https://miratrix.co.uk/aps-berlin-2014/soundcloud-mobile-growth-stack/,0,377,0%,65.4,0 days 00:00:00.000000000,0.0,100.0,2,2
102,https://miratrix.co.uk/kpms-for-paid-fb-and-play-ads-cpi/,0,372,0%,32.97,0 days 00:00:00.000000000,0.0,100.0,1,1
103,https://miratrix.co.uk/instagram-ads-for-business/,0,328,0%,71.85,0 days 00:00:40.333333333,83.33333333333333,58.169999999999995,21,16
106,https://miratrix.co.uk/category/app-store-optimization/,0,279,0%,47.51,0 days 00:00:00.000000000,100.0,100.0,1,1
109,https://miratrix.co.uk/apps-we-played-at-the-weekend-the-simpsons-v-family-guy/,0,251,0%,44.64,0 days 00:00:00.000000000,0.0,100.0,1,1
112,https://miratrix.co.uk/facebook-ad-agency/,0,238,0%,49.63,0 days 00:00:27.333333333,38.89,53.78666666666667,24,24
122,https://miratrix.co.uk/new-app-will-protect-spies/,0,150,0%,52.4,0 days 00:00:00.000000000,100.0,100.0,1,1
124,https://miratrix.co.uk/new-ar-apps-games-unveiled/,0,147,0%,76.59,0 days 00:00:00.000000000,100.0,100.0,2,2
126,https://miratrix.co.uk/facebook-faces-lawsuit-messenger-app/,0,139,0%,57.86,0 days 00:00:00.000000000,100.0,100.0,1,1
127,https://miratrix.co.uk/miratrix-23-golden-square-london-w1f-9jp/,0,133,0%,18.98,0 days 00:00:00.000000000,0.0,100.0,1,1
133,https://miratrix.co.uk/apps-in-google-play-store-spy-on-users/,0,125,0%,52.12,0 days 00:00:00.000000000,100.0,100.0,1,1
135,https://miratrix.co.uk/google-rolls-new-chat-messenger/,0,123,0%,56.71,0 days 00:00:10.500000000,50.0,75.0,3,3
141,https://miratrix.co.uk/will-pwa-kill-aso-mtx60/,0,106,0%,21.0,0 days 00:00:00.000000000,100.0,100.0,1,1
142,https://miratrix.co.uk/google-miratirx-isnt-just-a-power-ranger/,0,101,0%,24.12,0 days 00:00:00.000000000,100.0,100.0,3,3
144,https://miratrix.co.uk/google-play-ads/,0,99,0%,32.97,0 days 00:01:34.000000000,100.0,35.415,17,14
146,https://miratrix.co.uk/bank-app-works-blink-eye/,0,97,0%,42.97,0 days 00:00:00.000000000,0.0,100.0,1,1
153,https://miratrix.co.uk/apple-app-store-freeze-2014/,0,85,0%,44.86,0 days 00:00:00.000000000,100.0,100.0,5,5
165,https://miratrix.co.uk/game-play-to-cure-genes-in-space/,0,71,0%,40.58,0 days 00:00:00.000000000,0.0,100.0,1,1
171,https://miratrix.co.uk/app-developers-look-web-hybrid-apps/,0,69,0%,90.71,0 days 00:00:00.000000000,100.0,100.0,1,1
175,https://miratrix.co.uk/tag/app-experiments/,0,67,0%,56.66,0 days 00:00:00.000000000,100.0,100.0,1,1
176,https://miratrix.co.uk/research-methods-resource/,0,66,0%,36.09,0 days 00:00:02.000000000,0.0,50.0,3,3
178,https://miratrix.co.uk/aso-ctr-vs-incent-campaign-mtx45/,0,65,0%,38.42,0 days 00:00:00.000000000,100.0,100.0,1,1
180,https://miratrix.co.uk/tag/aso/,0,64,0%,45.67,0 days 00:00:00.000000000,100.0,100.0,1,1
189,https://miratrix.co.uk/pay-for-tinder-dating-app/,0,57,0%,33.82,0 days 00:00:00.000000000,100.0,100.0,1,1
191,https://miratrix.co.uk/tag/mobile-phone-fraud/,0,57,0%,64.88,0 days 00:00:00.000000000,100.0,100.0,1,1
192,https://miratrix.co.uk/fears-malware-preloaded-phones/,0,56,0%,28.71,0 days 00:00:00.000000000,100.0,100.0,1,1
193,https://miratrix.co.uk/the-weekly-noise-app-news-five-fantastic-things-that-happened-this-week/,0,56,0%,74.64,0 days 00:00:00.000000000,0.0,100.0,1,1
199,https://miratrix.co.uk/blog/page/2/,0,53,0%,31.3,0 days 00:00:00.000000000,100.0,100.0,1,1
200,https://miratrix.co.uk/free-dating-apps-hit-online-romance-sites/,0,53,0%,38.3,0 days 00:02:39.000000000,0.0,0.0,1,1
205,https://miratrix.co.uk/mobile-retention-good-aso-mtx20/,0,51,0%,14.98,0 days 00:00:00.000000000,100.0,100.0,1,1
206,https://miratrix.co.uk/app-overlap-does-it-matter/,0,51,0%,36.04,0 days 00:00:00.000000000,100.0,100.0,4,4
209,https://miratrix.co.uk/category/mtx-noisy-video/,0,50,0%,26.42,0 days 00:03:23.000000000,75.0,83.33500000000001,9,9
211,https://miratrix.co.uk/how-to-setup-google-local-place-maps/,0,50,0%,71.68,0 days 00:00:00.000000000,100.0,100.0,1,1
221,https://miratrix.co.uk/appy-christmas-week/,0,46,0%,63.26,0 days 00:02:18.000000000,0.0,50.0,4,3
223,https://miratrix.co.uk/mobile-phone-apps-for-banking-use-soar/,0,44,0%,36.7,0 days 00:00:00.000000000,100.0,100.0,1,1
232,https://miratrix.co.uk/facebook-unveils-terms-revamp/,0,42,0%,31.55,0 days 00:00:00.000000000,100.0,100.0,1,1
241,https://miratrix.co.uk/millions-phones-risk-app-mistake/,0,40,0%,35.45,0 days 00:00:00.000000000,100.0,100.0,1,1
243,https://miratrix.co.uk/apps-can-hacked-revealed/,0,40,0%,52.98,0 days 00:00:10.000000000,50.0,50.0,2,2
252,https://miratrix.co.uk/social-club/,0,38,0%,34.87,0 days 00:14:21.000000000,0.0,50.0,2,1
261,https://miratrix.co.uk/tag/miratrix/,0,36,0%,22.0,0 days 00:00:00.000000000,100.0,100.0,1,1
264,https://miratrix.co.uk/category/the-weekly-noise/,0,36,0%,37.0,0 days 00:01:22.000000000,62.5,60.575,17,17
269,https://miratrix.co.uk/📈-will-favourite-app-marketing-channel-surprise-mtx65/,0,35,0%,19.29,0 days 00:00:00.000000000,100.0,100.0,1,1
272,https://miratrix.co.uk/happy-birthday-miratrix/,0,34,0%,24.79,0 days 00:00:00.000000000,100.0,100.0,4,4
274,https://miratrix.co.uk/basic-guide-surviving-app-store/,0,34,0%,33.68,0 days 00:02:46.500000000,0.0,25.0,3,2
280,https://miratrix.co.uk/category/miratrix/,0,33,0%,12.85,0 days 00:00:11.000000000,100.0,50.0,2,2
281,https://miratrix.co.uk/take-a-day-off/,0,33,0%,14.88,0 days 00:00:00.000000000,100.0,100.0,2,2
283,https://miratrix.co.uk/analytics-and-investments/,0,33,0%,36.39,0 days 00:00:00.000000000,100.0,100.0,1,1
287,https://miratrix.co.uk/google-play-rankings-boost-chinese-app-malware/,0,32,0%,75.0,0 days 00:00:00.000000000,100.0,100.0,2,2
293,https://miratrix.co.uk/in-app-analytics-setup/,0,31,0%,44.1,0 days 00:02:46.500000000,37.5,37.5,13,10
302,https://miratrix.co.uk/window-shopping/hay-day/,0,29,0%,14.24,0 days 00:00:00.000000000,50.0,100.0,2,2
319,https://miratrix.co.uk/part-2-use-apple-search-ads-analytics-🍏🔎📈-mtx57/,0,27,0%,36.63,0 days 00:00:00.000000000,100.0,100.0,1,1
328,https://miratrix.co.uk/aso-search-volumes-uk-app-store-👀-mtx63/,0,26,0%,101.19,0 days 00:00:00.000000000,100.0,100.0,1,1
329,https://miratrix.co.uk/category/the-weekly-noise/page/2/,0,25,0%,27.68,0 days 00:00:00.000000000,100.0,100.0,1,1
330,https://miratrix.co.uk/apple-searchads-watch-matching-mtx61/,0,25,0%,28.36,0 days 00:00:00.000000000,100.0,100.0,1,1
339,https://miratrix.co.uk/category/the-weekly-noise/page/3/,0,24,0%,30.62,0 days 00:00:00.000000000,100.0,100.0,1,1
341,https://miratrix.co.uk/tag/t-mobile-digits/,0,24,0%,56.08,0 days 00:00:00.000000000,100.0,100.0,1,1
345,https://miratrix.co.uk/app-marketing-at-christmas/,0,23,0%,31.13,0 days 00:00:00.000000000,100.0,100.0,4,4
346,https://miratrix.co.uk/new-app-could-be-the-future-for-retail/,0,23,0%,33.04,0 days 00:00:18.000000000,0.0,0.0,1,1
353,https://miratrix.co.uk/tag/app-store-optimisation/,0,22,0%,32.91,0 days 00:00:00.000000000,100.0,100.0,1,1
375,https://miratrix.co.uk/blog/page/3/,0,19,0%,14.53,0 days 00:00:00.000000000,100.0,100.0,1,1
384,https://miratrix.co.uk/automate-everything-die-mtx59/,0,18,0%,6.94,0 days 00:00:00.000000000,100.0,100.0,1,1
393,https://miratrix.co.uk/author/apartridge/,0,18,0%,49.0,0 days 00:00:00.000000000,0.0,100.0,1,1
396,https://miratrix.co.uk/tag/steam-link-app/,0,18,0%,55.11,0 days 00:00:00.000000000,100.0,100.0,1,1
404,https://miratrix.co.uk/leveraging-vacant-shop-window/,0,17,0%,48.59,0 days 00:00:00.000000000,100.0,100.0,1,1
412,https://miratrix.co.uk/marketing-apps-at-christmas/,0,16,0%,31.0,0 days 00:00:00.000000000,0.0,100.0,2,2
440,https://miratrix.co.uk/weekly-round-up-12/,0,14,0%,36.79,0 days 00:00:00.000000000,0.0,100.0,1,1
459,https://miratrix.co.uk/analytics-and-investments/selfie-age-pic/,0,13,0%,16.0,0 days 00:00:00.000000000,0.0,100.0,1,1
461,https://miratrix.co.uk/blog/page/22/,0,13,0%,20.23,0 days 00:00:00.000000000,0.0,100.0,1,1
466,https://miratrix.co.uk/tag/halifax/,0,13,0%,62.69,0 days 00:00:00.000000000,100.0,100.0,1,1
470,https://miratrix.co.uk/tag/teensafe-app/,0,13,0%,69.92,0 days 00:00:00.000000000,100.0,100.0,1,1
471,https://miratrix.co.uk/high-street-vs-internet-round-1/,0,13,0%,75.77,0 days 00:00:00.000000000,100.0,100.0,1,1
478,https://miratrix.co.uk/category/mtx-noisy-video/page/2/,0,12,0%,29.5,0 days 00:00:00.000000000,100.0,100.0,1,1
481,https://miratrix.co.uk/weekly-round-up/,0,12,0%,38.33,0 days 00:00:00.000000000,0.0,100.0,1,1
492,https://miratrix.co.uk/tag/mobile-app-fraud/,0,12,0%,73.17,0 days 00:00:00.000000000,100.0,100.0,1,1
498,https://miratrix.co.uk/skills-marketer-future/,0,11,0%,19.73,0 days 00:00:00.000000000,100.0,100.0,1,1
499,https://miratrix.co.uk/clash-royale-600-app-reviews-beta/clash-royale-app-reviews/,0,11,0%,20.64,0 days 00:00:00.000000000,100.0,100.0,1,1
503,https://miratrix.co.uk/making-a-difference/,0,11,0%,30.73,0 days 00:00:00.000000000,0.0,100.0,1,1
506,https://miratrix.co.uk/tag/mobile-banking/,0,11,0%,34.27,0 days 00:00:00.000000000,100.0,100.0,1,1
518,https://miratrix.co.uk/tag/flightradar24/,0,11,0%,73.36,0 days 00:00:00.000000000,100.0,100.0,1,1
519,https://miratrix.co.uk/star-power/jared-leto-as-the-joker/,0,10,0%,5.5,0 days 00:00:04.666666666,66.66666666666667,91.66666666666667,7,6
560,https://miratrix.co.uk/blog/page/43/,0,9,0%,68.78,0 days 00:00:00.000000000,100.0,100.0,1,1
563,https://miratrix.co.uk/star-power/alexa-chung/,0,8,0%,4.75,0 days 00:00:00.000000000,66.66499999999999,100.0,7,7
578,https://miratrix.co.uk/category/the-weekly-noise/page/13/,0,8,0%,39.38,0 days 00:03:41.500000000,50.0,50.0,2,2
609,https://miratrix.co.uk/tag/advertising/,0,7,0%,41.29,0 days 00:00:00.000000000,100.0,100.0,1,1
614,https://miratrix.co.uk/tag/twemojis/,0,7,0%,53.14,0 days 00:00:00.000000000,100.0,100.0,1,1
616,https://miratrix.co.uk/tag/slave-trade-prevention-app/,0,7,0%,56.86,0 days 00:00:00.000000000,100.0,100.0,1,1
621,https://miratrix.co.uk/weekly-round-up-8/,0,7,0%,62.57,0 days 00:00:00.000000000,100.0,100.0,3,3
625,https://miratrix.co.uk/app-marketing-tool/,0,7,0%,80.43,0 days 00:00:39.000000000,0.0,50.0,2,2
639,https://miratrix.co.uk/tag/steam-app-blocked/,0,6,0%,27.67,0 days 00:00:00.000000000,100.0,100.0,1,1
646,https://miratrix.co.uk/category/mtx-noisy-video/page/5/,0,6,0%,40.17,0 days 00:00:00.000000000,0.0,100.0,1,1
648,https://miratrix.co.uk/tag/malware-blackmail/,0,6,0%,42.67,0 days 00:00:04.000000000,0.0,0.0,1,1
675,https://miratrix.co.uk/category/mtx-noisy-video/page/3/,0,5,0%,18.4,0 days 00:00:00.000000000,100.0,100.0,1,1
703,https://miratrix.co.uk/tag/public-health-england-app/,0,5,0%,55.0,0 days 00:00:00.000000000,100.0,100.0,1,1
736,https://miratrix.co.uk/weekly-round-up-7/,0,4,0%,28.75,0 days 00:00:00.000000000,62.5,100.0,5,5
745,https://miratrix.co.uk/tag/google-spy-apps/,0,4,0%,45.5,0 days 00:00:00.000000000,100.0,100.0,1,1
753,https://miratrix.co.uk/weekly-round-up-9/,0,4,0%,60.25,0 days 00:00:37.000000000,0.0,63.64,11,8
759,https://miratrix.co.uk/weekly-round-up-11/,0,4,0%,71.0,0 days 00:00:00.000000000,100.0,100.0,3,3
763,https://miratrix.co.uk/tag/spying-apps/,0,4,0%,77.0,0 days 00:00:00.000000000,100.0,100.0,1,1
769,https://miratrix.co.uk/analytics-and-investments/five-stars/,0,3,0%,3.0,0 days 00:00:00.000000000,75.0,100.0,8,8
826,https://miratrix.co.uk/tag/teensafe-leaking-data/,0,3,0%,68.67,0 days 00:00:00.000000000,100.0,100.0,1,1
849,https://miratrix.co.uk/tag/health-apps/,0,2,0%,6.0,0 days 00:00:00.000000000,100.0,100.0,1,1
882,https://miratrix.co.uk/weekly-round-up-6/,0,2,0%,30.5,0 days 00:00:00.000000000,100.0,100.0,4,4
887,https://miratrix.co.uk/what-is-content-marketing/,0,2,0%,40.0,0 days 00:00:00.000000000,50.0,100.0,4,4
904,https://miratrix.co.uk/tag/twitter-emojis/,0,2,0%,51.0,0 days 00:00:00.000000000,100.0,100.0,1,1
932,https://miratrix.co.uk/tag/estate-agent-app/,0,2,0%,74.0,0 days 00:00:00.000000000,100.0,100.0,1,1
958,https://miratrix.co.uk/making-a-difference/beirut/,0,1,0%,1.0,0 days 00:04:32.500000000,71.43,93.75,9,8
973,https://miratrix.co.uk/organic-app-growth/our-clients/,0,1,0%,4.0,0 days 00:03:47.000000000,0.0,0.0,2,1
978,https://miratrix.co.uk/author/nduddy/page/21/,0,1,0%,5.0,0 days 00:00:10.000000000,0.0,0.0,1,1
